"Code","Category","ImagePath","Score"
"CAKE-CR10-A0001"," WHOLE CAKE","Bread/Bread/Pizza Base/10_ Pizza Base (Thin) .jpg","1"
"CAKE-CR10-A0003"," WHOLE CAKE","Bread/Bread/Pizza Base/10_ Pizza Base (Thin) .jpg","1"
"CAKE-CR10-C0007"," WHOLE CAKE","Bread/Bread/Pizza Base/10_ Pizza Base (Thin) .jpg","1"
"CAKE-CR10-C0014"," WHOLE CAKE","Bread/Bread/Pizza Base/10_ Pizza Base (Thin) .jpg","1"
"CAKE-CR10-F0001"," WHOLE CAKE","Bread/Bread/Pizza Base/10_ Pizza Base (Thin) .jpg","1"
"CAKE-CR10-N0005"," WHOLE CAKE","Bread/Bread/Pizza Base/10_ Pizza Base (Thin) .jpg","1"
"CAKE-CR10-R0002"," WHOLE CAKE","Bread/Bread/Pizza Base/10_ Pizza Base (Thin) .jpg","1"
"CAKE-CR10-R0005"," WHOLE CAKE","Bread/Bread/Pizza Base/10_ Pizza Base (Thin) .jpg","1"
"CAKE-CR10-S0001"," WHOLE CAKE","Bread/Bread/Pizza Base/10_ Pizza Base (Thin) .jpg","1"
"CAKE-CR10-S0002"," WHOLE CAKE","Bread/Bread/Pizza Base/10_ Pizza Base (Thin) .jpg","1"
"CAKE-CR10-S0004"," WHOLE CAKE","Bread/Bread/Pizza Base/10_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-A0001"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-A0002"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-A0004"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-B0001"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-B0003"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-B0011"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-B0012"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-B0013"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-C0007"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-C0008"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-C0009"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-C0018"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-C0029"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-C0030"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-C0033"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-C0078"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-C0080"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-F0001"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-F0002"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-H0001"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-M0002"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-M0010"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-M0033"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-M0034"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-N0001"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-N0002"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-N0004"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-O0002"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-O0008"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-O0009"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-P0007"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-P0027"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-P0028"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-R0001"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-R0004"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-R0007"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-R0016"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-R0029"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-S0001"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-S0002"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-S0006"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-S0007"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-S0019"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-S0042"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR8-T0002"," WHOLE CAKE","Bread/Bread/Pizza Base/8_ Pizza Base (Thin) .jpg","1"
"CAKE-CR9-C0001"," WHOLE CAKE","Cake/Cake/Round Cake/9_ & 10_ Round Cake/9_ & 10_ Caramelise .JPG","0.333333333333333"
"CAKE-CR9-C0002"," WHOLE CAKE","Cake/Cake/Round Cake/9_ & 10_ Round Cake/9 Dark Choco Crepe.png","1"
"CAKE-CR9-C0004"," WHOLE CAKE","Cake/Cake/Round Cake/10_ Round Cake/10_ California Carrot & Walnut Cake .jpg","0.333333333333333"
"CAKE-CR9-C0008"," WHOLE CAKE","Cake/Cake/Round Cake/8_ Round Cake/8_ Classic Black Forest .jpg","0.4"
"CAKE-CR9-F0002"," WHOLE CAKE","Cake/Cake/Round Cake/8_ Round Cake/8_ Forest Noire .jpg","0.5"
"CAKE-CR9-G0001"," WHOLE CAKE","Cake/Cake/Round Cake/9_ & 10_ Round Cake/9 Dark Choco Crepe.png","1"
"CAKE-CR9-G0002"," WHOLE CAKE","Cake/Cake/Round Cake/9_ & 10_ Round Cake/9 Dark Choco Crepe.png","1"
"CAKE-CR9-P0001"," WHOLE CAKE","Cake/Cake/Round Cake/9_ & 10_ Round Cake/9 Dark Choco Crepe.png","1"
"CAKE-CR9-P0002"," WHOLE CAKE","Cake/Cake/Round Cake/9_ & 10_ Round Cake/9 Dark Choco Crepe.png","1"
"CAKE-CR9-R0002"," WHOLE CAKE","Cake/Cake/Round Cake/9_ & 10_ Round Cake/9 Dark Choco Crepe.png","1"
"CAKE-CR9-T0001"," WHOLE CAKE","Cake/Cake/Round Cake/9_ & 10_ Round Cake/9 Dark Choco Crepe.png","1"
"CAKE-CR9-V0002"," WHOLE CAKE","Cake/Cake/Round Cake/9_ & 10_ Round Cake/9 Dark Choco Crepe.png","1"
"CAKE-BLK-B0028","BLOCK CAKE","Cake/Cake/Round Cake/10_ Round Cake/10_ Red Velvet Cake.jpg","0.6"
"CAKE-BLK-B0029","BLOCK CAKE","Cake/Cake/Round Cake/10_ Round Cake/10_ Nutella Cheese Cake.jpg","0.333333333333333"
"CAKE-BLK-B0030","BLOCK CAKE","Cake/Cake/Round Cake/8_ Round Cake/8_ Mango Cheese Cake .jpg","0.5"
"CAKE-BLK-B0034","BLOCK CAKE","Cake/Cake/Round Cake/8_ Round Cake/8_ Banana Chocolate Cake .jpg","0.4"
"CAKE-BLK-B0035","BLOCK CAKE","Cake/Cake/Tray Cake/Tray Cake/Buffet Brownies Cake .jpg","0.5"
"CAKE-BLK-B0036","BLOCK CAKE","Cake/Cake/Round Cake/10_ Round Cake/10_ California Carrot & Walnut Cake .jpg","0.5"
"CAKE-BLK-B0037","BLOCK CAKE","Cake/Cake/Tray Cake/Tray Cake/Buffet Chocolate Fudge Cake .jpg","0.6"
"CAKE-BLK-B0038","BLOCK CAKE","Cake/Cake/Round Cake/10_ Round Cake/10_ California Carrot & Walnut Cake .jpg","0.285714285714286"
"CAKE-BLK-C0002","BLOCK CAKE","Cake/Cake/Round Cake/8_ Round Cake/8_ Banana Chocolate Cake .jpg","0.5"
"CAKE-BLK-C0004","BLOCK CAKE","Cake/Cake/Tray Cake/Tray Cake/COCONUT CAKE (1).jpg","1"
"CAKE-BLK-C0006","BLOCK CAKE","Cake/Cake/Round Cake/10_ Round Cake/10_ Nutella Cheese Cake.jpg","0.666666666666667"
"CAKE-BLK-G0001","BLOCK CAKE","Cake/Cake/Tray Cake/Tray Cake/Premium Green Tea Cake .jpg","0.6"
"CAKE-BLK-L0002","BLOCK CAKE","Cake/Cake/Round Cake/8_ Round Cake/Strawberry Cheese Cake 1.JPG","0.285714285714286"
"CAKE-BLK-L0003","BLOCK CAKE","Cake/Cake/Tray Cake/Tray Cake/Buffet Lamington Cake .jpg","0.5"
"CAKE-BLK-P0004","BLOCK CAKE","Cake/Cake/Individual cake/Mocha Cake.jpg","0.25"
"CAKE-BLK-P0006","BLOCK CAKE","Cake/Cake/Round Cake/8_ Round Cake/Pandan Gula Melaka Cheese CaKE.JPG","0.285714285714286"
"CAKE-BLK-P0008","BLOCK CAKE","Cake/Cake/Round Cake/8_ Round Cake/8_ Banana Chocolate Cake .jpg","0.6"
"CAKE-BLK-P0012","BLOCK CAKE","Cake/Cake/Tray Cake/Tray Cake/Premium Hazelnut Chocolate (Gianduja) .jpg","0.5"
"CAKE-BLK-P0019","BLOCK CAKE","Cake/Cake/Individual cake/Hazelnut Opera.JPG","0.25"
"CAKE-BLK-P0061","BLOCK CAKE","Cake/Cake/Round Cake/8_ Round Cake/Pandan Gula Melaka Cheese CaKE.JPG","1"
"CAKE-BLK-R0008","BLOCK CAKE","Cake/Cake/Round Cake/10_ Round Cake/10_ Rainbow  Cake with Marshmellow .jpg","0.5"
"CAKE-BLK-R0009","BLOCK CAKE","Cake/Cake/Round Cake/8_ Round Cake/Pandan Gula Melaka Cheese CaKE.JPG","1"
"CAKE-BLK-T0001","BLOCK CAKE","Cake/Cake/Round Cake/8_ Round Cake/Tiramisu Cake.jpg","0.5"
"CAKE-BLK-Y0001","BLOCK CAKE","Cake/Cake/Tray Cake/Tray Cake/Buffet Yam Cake .jpg","0.5"
"BREAD-BG-B0004","BREAD","Bread/Bread/Burger Buns/Brioche Burger (no sesame) .jpg","0.5"
"BREAD-BG-B0008","BREAD","Bread/Bread/Burger Buns/Premium Burger Bun (Sesame) 60gm  .jpg","0.666666666666667"
"BREAD-BG-B0009","BREAD","Bread/Bread/Burger Buns/4.5_ Burger Bun (Sesame) .jpg","1"
"BREAD-BG-B0043","BREAD","Bread/Bread/Burger Buns/Premium Burger Bun (Sesame) 60gm  .jpg","0.571428571428571"
"BREAD-BG-C0003","BREAD","Bread/Bread/Burger Buns/Charcoal Bun (no sesame) .jpg","0.571428571428571"
"BREAD-BG-C0011","BREAD","Bread/Bread/Burger Buns/Charcoal Bun (White Sesame) .jpg","0.571428571428571"
"BREAD-BG-E0002","BREAD","Bread/Bread/Burger Buns/English Muffin.jpg","0.4"
"BREAD-BG-M0001","BREAD","Bread/Bread/Burger Buns/4.5_ Burger Bun (Sesame) .jpg","0.428571428571429"
"BREAD-BG-M0003","BREAD","Bread/Bread/Burger Buns/Mini Soft Bun .jpg","0.5"
"BREAD-BG-P0001","BREAD","Bread/Bread/Burger Buns/Premium Burger Bun (Sesame) 60gm  .jpg","0.571428571428571"
"BREAD-BG-P0002","BREAD","Bread/Bread/Burger Buns/Premium Burger Bun (sesame) 80gm .jpg","0.571428571428571"
"BREAD-BG-P0009","BREAD","Bread/Bread/Burger Buns/Polo Burger Bun.JPG","0.5"
"BREAD-BG-S0004","BREAD","Bread/Bread/Burger Buns/Soup Bread .jpg","0.4"
"BREAD-BL-G0004","BREAD","Bread/Bread/Artisan Bread/Sourdough bread .jpg","0.2"
"BREAD-BL-G0007","BREAD","Bread/Bread/Artisan Bread/6_ Oregano Parmesan Cheese Baguette .jpg","0.2"
"BREAD-BL-G0008","BREAD","logo.png","0"
"BREAD-BL-G0009","BREAD","Muffin/Muffin Orange Poppy Seed .jpg","0.333333333333333"
"BREAD-BR-H0001","BREAD","Bread/Bread/Artisan Bread/Handmade Ciabatta .jpg","0.4"
"BREAD-BR-H0002","BREAD","Bread/Bread/Artisan Bread/Handmade Panini Bread .jpg","0.6"
